Jaar;Maand;Segment;Energietype;Contracttype;Handelsnaam;Productnaam;Vast/variabel/dynamisch;Prijsonderdeel;Prijs;source_file;Unnamed: 10
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Tweevoudige meter dagtarief (c/kWh); 19,07;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Tweevoudige meter nachttarief (c/kWh); 15,64;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Uitsluitend nachtmeter (c/kWh); 15,64;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,94;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Tweevoudige meter dagtarief (c/kWh); 16,47;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Tweevoudige meter nachttarief (c/kWh); 13,32;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Uitsluitend nachtmeter (c/kWh); 13,32;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,43;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,59;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,47;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,47;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding (); 135,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,18;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,34;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 12,22;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 12,22;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Vaste vergoeding (); 70,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,98;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,14;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,02;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,02;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding (); 55,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 13,08;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 14,24;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 12,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 12,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding (); 45,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,19;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,28;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,28;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,28;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding (); 105,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh); 13,98;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh); 15,14;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh); 13,02;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Uitsluitend nachtmeter (c/kWh); 13,02;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding (); 40,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,59;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 15,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 13,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Uitsluitend nachtmeter (c/kWh); 13,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,69;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Kosten groene stroom (c/kWh); 1,08;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Kosten WKK (c/kWh); 0,32;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 15,76;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 13,73;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Uitsluitend nachtmeter (c/kWh); 13,76;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;TotalEnergies;proComfort Vast;Vast;Vaste vergoeding (); 90,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 13,91;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Kosten WKK (c/kWh); 0,42;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 15,28;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 12,75;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Uitsluitend nachtmeter (c/kWh); 12,75;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Afname;Trevion;Trevion Groene Energie Vast;Vast;Vaste vergoeding (); 49,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter dagtarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Tweevoudige meter nachttarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Ecopower;Ecopower terugleververgoeding;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter dagtarief (c/kWh); 2,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter nachttarief (c/kWh); 2,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter dagtarief (c/kWh); 2,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter nachttarief (c/kWh); 2,68;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 2,20;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 3,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 3,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 3,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 1,51;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 1,51;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 1,51;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh); 3,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh); 3,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh); 3,10;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 0,94;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 0,94;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 0,94;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Enkelvoudige meter dagtarief (c/kWh); 3,86;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter dagtarief (c/kWh); 4,27;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter nachttarief (c/kWh); 2,84;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter dagtarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter nachttarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-dynamisch;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Enkelvoudige meter dagtarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Tweevoudige meter dagtarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Tweevoudige meter nachttarief (c/kWh); 2,00;master_vast_2026.csv;
2026;mei;Onderneming;Elektriciteit;Teruglevering;Wase Wind;Vast-variabel;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,65;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding (); 167,88;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,65;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Bolt;Plenty Vast;Vast;Vaste vergoeding (); 119,88;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Elegant;Zeker & Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,62;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Elegant;Zeker & Vast;Vast;Vaste vergoeding (); 99,17;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,09;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Vaste vergoeding (); 95,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Energie.be;Gas vast professioneel online;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,05;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Energie.be;Gas vast professioneel online;Vast;Vaste vergoeding (); 60,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,36;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Vaste vergoeding (); 60,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,36;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Vaste vergoeding (); 60,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;BasicFix Pro Online;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,90;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;BasicFix Pro Online;Vast;Vaste vergoeding (); 20,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;Comfy Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,54;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;Comfy Pro;Vast;Vaste vergoeding (); 50,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;Comfy Pro+;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,91;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;Comfy Pro+;Vast;Vaste vergoeding (); 50,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;MaxxFix Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,31;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Luminus;MaxxFix Pro;Vast;Vaste vergoeding (); 50,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,94;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Vaste vergoeding (); 135,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);OFFPEAK FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,44;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);OFFPEAK FIXED;Vast;Vaste vergoeding (); 70,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,74;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding (); 55,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,14;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding (); 45,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,71;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Vaste vergoeding (); 105,00;master_vast_2026.csv;
